
==== Front
Front Aging Neurosci
Front Aging Neurosci
Front. Aging Neurosci.
Frontiers in Aging Neuroscience
1663-4365
Frontiers Media S.A.

10.3389/fnagi.2021.646908
Neuroscience
Systematic Review
Heterogeneity in Regional Damage Detected by Neuroimaging and Neuropathological Studies in Older Adults With COVID-19: A Cognitive-Neuroscience Systematic Review to Inform the Long-Term Impact of the Virus on Neurocognitive Trajectories
Manca Riccardo 1†‡

De Marco Matteo 1†‡

Ince Paul G. 1
Venneri Annalena 12*

1Department of Neuroscience, University of Sheffield, Sheffield, United Kingdom
2Department of Life Sciences, Brunel University London, Uxbridge, United Kingdom
Edited by: Thomas Wisniewski, New York University, United States

Reviewed by: Mitchell Elkind, Columbia University, United States; Steven Galetta, New York University, United States

*Correspondence: Annalena Venneri a.venneri@sheffield.ac.uk
‡Present address: Riccardo Manca and Matteo De Marco, Department of Life Sciences, Brunel University of London, Uxbridge, United Kingdom

†These authors have contributed equally to this work

03 6 2021
2021
03 6 2021
13 64690828 12 2020
28 4 2021
Copyright © 2021 Manca, De Marco, Ince and Venneri.
2021
Manca, De Marco, Ince and Venneri
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Background: Other than its direct impact on cardiopulmonary health, Coronavirus Disease 2019 (COVID-19) infection affects additional body systems, especially in older adults. Several studies have reported acute neurological symptoms that present at onset or develop during hospitalisation, with associated neural injuries. Whilst the acute neurological phase is widely documented, the long-term consequences of COVID-19 infection on neurocognitive functioning remain unknown. Although an evidence-based framework describing the disease chronic phase is premature, it is important to lay the foundations for future data-driven models. This systematic review aimed at summarising the literature on neuroimaging and neuropathological findings in older over-60 patients with COVID-19 following a cognitive neuroscientific perspective, to clarify the most vulnerable brain areas and speculate on the possible cognitive consequences.

Methods: PubMed and Web of Science databases were searched to identify relevant manuscripts published between 1st March 2020 and 31th December 2020. Outputs were screened and selected by two assessors. Relevant studies not detected by literature search were added manually.

Results: Ninety studies, mainly single cases and case series, were included. Several neuroimaging and neuropathological findings in older patients with COVID-19 emerged from these studies, with cerebrovascular damage having a prominent role. Abnormalities (hyperintensities, hypoperfusion, inflammation, and cellular damage) were reported in most brain areas. The most consistent cross-aetiology findings were in white matter, brainstem and fronto-temporal areas. Viral DNA was detected mainly in olfactory, orbitofrontal and brainstem areas.

Conclusion: Studies on COVID-19 related neural damage are rich and diverse, but limited to description of hospitalised patients with fatal outcome (i.e., in neuropathological studies) or severe symptoms (i.e., in neuroimaging studies). The damage seen in this population indicates acute and largely irreversible dysfunction to neural regions involved in major functional networks that support normal cognitive and behavioural functioning. It is still unknown whether the long-term impact of the virus will be limited to chronic evolution of acute events, whether sub-clinical pathological processes will be exacerbated or whether novel mechanisms will emerge. Based on current literature, future theoretical frameworks describing the long-term impact of COVID-19 infection on mental abilities will have to factor in major trends of aetiological and topographic heterogeneity.

neuroimaging
neuropathology
COVID-19
ageing
stroke
encephalopathy
encephalitis
==== Body
Introduction

At the end of 2020, the global pandemic of Coronavirus Disease 2019 (COVID-19) has already affected more than 77 million people and caused over 1.8 million deaths worldwide. Although COVID-19 manifests primarily with respiratory problems, the detrimental consequences of this infection may be much wider. A fast-growing body of recent publications has been showing that infection due to COVID-19 may attack multiple organ systems to a variable extent, especially in vulnerable people with prior medical conditions. In particular, older adults are among those most severely affected by the current pandemic and mortality rates have been reported to be particularly high in older populations (Shahid et al., 2020). Possible causes of such increase in vulnerability to the COVID-19 infections include ageing-related changes occurring naturally in the immune system, associated with a reduction in the effectiveness of the immune response (Oh et al., 2019). As a consequence, older adults appear to be more vulnerable than younger adults and children to the cytokine storm activated as a response to the infection (Nidadavolu and Walston, 2020). This older population is also the cohort at greatest risk of neurodegenerative diseases.

The first pathological examinations carried out on patients deceased because of complications associated with COVID-19 showed that signs of this infection extend beyond body tissues directly associated with the respiratory system (Xu et al., 2020). These findings have raised several concerns about the consequences COVID-19 may have on extra-respiratory body systems in older patients, in particular the nervous system. In fact, a variety of neurological complications has been reported in about 25% of patients in some reports (e.g. Romagnolo et al., 2020), even though high variability in symptom prevalence and incidence has been observed across studies (Herman et al., 2020). At present, no evidence-based link exists between COVID-19 and risk of neurodegeneration; however, at this stage it is particularly important to outline a data-driven framework that could inform the study of the long-term neurological consequences of this infectious disease. Since COVID-19 was identified only in December 2019 and declared a pandemic in March 2020, thorough and incessant efforts have been made to prioritise the characterisation of its acute effects on the nervous system. Although studies of the acute effects of COVID-19 are, undoubtedly, a priority, it remains unknown whether the infection and its acute neurological effects play a role as part of long-term neurological trajectories. Acquired neural damage may increase the risk of initiating or worsening neurodegenerative processes (Heneka et al., 2020), possibly in a differential manner depending on the type of neurodegenerative condition (Ferini-Strambi and Salsone, 2020). The study of the effects of COVID-19 on cognitive decline is an area of interest that might become central in the study of the pathophysiological mechanisms of neurodegeneration and in the future management of neurological patients.

Multiple sources of evidence have already been accumulating on the impact of the current pandemic on mental health of older adults both with and without cognitive decline (Manca et al., 2020). A systematic examination of the literature reporting findings on neural damage observed as a consequence of COVID-19 infection in older adults will provide an understanding of its impact on cognitive (and neuropsychiatric) symptoms in this population. In particular, this systematic review focusses on neuroimaging and neuropathology findings from the viewpoint of cognitive neuroscience, in order to inform a theoretical framework that could be used to predict the long-term consequences on cognitive functioning triggered by the virus and its acute neurological manifestation. To do so, we were particularly interested in articles describing the consequences of COVID-related acute neurological events on the brain, and that included details on the regions affected. This was done to elucidate whether some brain regions may show variable degrees of vulnerability to the infection in older adults. Such consideration may provide new insights that could inform prognosis and treatment of the possible consequences of COVID-19 on brain health of older patients.

Methods

A systematic literature search was carried out in PubMed and Web of Science to identify studies that included neuroimaging and neuropathological examinations of older adults who tested positive for COVID-19. The keywords used to carry out this search were: (1) “COVID-19,” “COVID19,” and “SARS-CoV-2” for the COVID-19 infection; (2) “dementia,” “mild cognitive impairment,” “MCI,” “neurodegeneration,” “neurodegenerative,” “Alzheimer's disease,” “AD,” “FTD,” “frontotemporal dementia,” “older adults,” “ageing,” and “aging” for the populations of interest; (3) “neuropathology,” “autopsy,” “post-mortem,” “neuropathological,” “neuroimaging,” “brain,” “MRI,” “magnetic resonance imaging,” “PET,” “positron emission tomography,” “SPECT,” “Single-photon emission computed tomography,” “neuroradiology,” “neuroradiological,” “nuclear medicine,” “stroke,” “ischaemia,” “ischaemic,” “ischemia,” “ischemic,” “vascular,” “encephalitis,” “meningitis,” “vasculitis,” and “encephalopathy” for the neuroimaging/neuropathological variables of interest. Papers published between March 2020 and 31st December 2020 (last day of literature search) were included. All publication entries resulting from the initial search were screened to identify papers reporting original data, with no restrictions on the type of article.

Inclusion criteria were defined as follows: original data describing changes to the nervous tissue associated with COVID-19 infection. The intent was to focus on studies mentioning or illustrating the regional properties of neural abnormalities in order to inform the theoretical basis of a model of cognitive dysfunction due to brain damage or increased vulnerability associated with the virus. Two partially distinct sets of exclusion criteria were then defined to identify eligible studies based on neuroimaging and neuropathology, respectively. Due to the “intra-vitam” and routine nature of neuroimaging procedures, exclusion criteria for neuroimaging evidence were defined according to the following four principles: (1) manuscripts not in English or not having completed a peer-review process; (2) manuscripts based on study participants whose inclusion was not associated with COVID-19 infection; (3) studies not distinctively focussing on adults older than 59; (4) studies not including adequate information on how regional properties of brain tissue were affected. Exclusion criterion 2 served to discard all studies run “in the era/at the time of COVID-19” not directly focussing on the physiological effects of the virus, or studies exploring the indirect effects of COVID-19-related factors, e.g., those triggered by lockdown or social-limitation policies. Exclusion criterion 3 was introduced to limit the remit of the review to adults typically defined as “older adults” by neurological studies. By doing so, single-cases of adults aged 59 or less were excluded and case-series were filtered to retain only patients meeting inclusion criteria. Similarly, cohort studies were discarded when no clear age group meeting criteria was identifiable or when the central-tendency and dispersion measures for the “age” variable were suggestive of a sample excessively skewed towards a younger age or excessively heterogeneous. Finally, exclusion criterion 4 was set to discard manuscripts not exploring or investigating the brain, as well as manuscripts describing cerebrovascular abnormalities (e.g., as informed by angiographic scans) without a specific focus on damage of the nervous tissue. Exclusion criteria for neuropathology studies were the same as above with the exception of criterion 3. Given the unique nature of neuropathological studies, no age-based exclusion was applied.

Two independent assessors (MDM and RM) reviewed the search output to process each entry and either exclude or retain it. A third assessor (AV) helped resolving any disagreement on publications to be included. Additional papers relevant to this review identified through other sources (i.e., references and key journals) were also screened and manually added.

Results

A flow diagram illustrating the process of manuscript inclusion is reported in Figure 1. The above search strings resulted in a total of 1,972 articles. After removal of duplicates and objects with no digital object identifier (DOI), 1,621 elements were retained, 50 of which were immediately discarded. These included manuscripts not in English (n = 30), manuscripts deposited in pre-print servers and not having yet completed a process of peer review (n = 3) and non-article objects (i.e., figures, tables, and data sheets) that had their own DOI (n = 17). The remaining manuscripts were screened and separated according to the central medical specialty of reference (reported in Figure 1). Following this classification, 527 manuscripts on neurological or neurology-related themes (e.g., cardiological studies including reference to the cerebrovascular system or articles of mixed neurological-psychiatric interest) were retained and assessed for study eligibility. In addition, all pathology-related studies were also included in the list shortlisted for study eligibility since in this first year of COVID-19, pathological studies have investigated a wide-range of post-mortem tissues (including the brain) in a more general rather than specialised way. Following the procedures of assessment, 437 of the 527 manuscripts were excluded. These were categorised based on the reason behind failed suitability (see Figure 1 for a complete list). In particular, 16 studies were excluded because, although describing patients with stroke, they limited their description to the cerebrovascular accidents without focussing on the damage to the neural tissue. Based on the same principle, 20 studies of pathology were discarded because they did not describe properties of the neural tissue, but instead limited the investigation to other organs or to aspects relevant to the nervous system other than tissue involvement (e.g., analysis of cerebrospinal fluid). Similarly, pathological studies that solely investigated the presence of the virus were not considered. As a result, 90 articles met study eligibility criteria and were thus included in this systematic review. These mainly included single-case reports and case series plus a small number of group studies (a summary for each article is reported in Table 1).

Figure 1 Flow chart outlining the study selection process according to the PRISMA framework.

Table 1 Summary of the characteristics and findings of the studies included in the review.

Study	Design	N	Age	Sex (F/M)	Aetiology	Comorbidities	Method	Country	Brain findings	
Various vascular findings (including coagulopathy and cardioembolism, with vessel occlusion, thrombosis, or stenosis) were responsible for the ischaemic events described in the literature, and the territory affected by the CT/MRI-informed changes involved multiple neural structures. All cerebral lobes have been reported to be affected by ischaemic events associated with COVID-19 including the frontal lobe (Avula et al., 2020; Basi et al., 2020; Fan et al., 2020; Hernández-Fernández et al., 2020; Jillella et al., 2020; Katz et al., 2020; Mohamud et al., 2020; Morassi et al., 2020; Papi et al., 2020; Tiwari et al., 2020; Zayet et al., 2020; Zhang et al., 2020) with additional involvement of pericentral areas (Mohamud et al., 2020; Morassi et al., 2020), the temporal lobe (Beyrouti et al., 2020; Jillella et al., 2020; Mohamud et al., 2020; Morassi et al., 2020; Papi et al., 2020; Tiwari et al., 2020; Zhai et al., 2020; Zhang et al., 2020), fronto-temporal regions (Barrios-López et al., 2020; Chen et al., 2020; Hernández-Fernández et al., 2020; Mohamud et al., 2020; Papi et al., 2020; Sierra-Hidalgo et al., 2020), the parietal lobe (Bolaji et al., 2020; Chen et al., 2020; Fan et al., 2020; Hernández-Fernández et al., 2020; Jillella et al., 2020; Papi et al., 2020; Sierra-Hidalgo et al., 2020; Zayet et al., 2020; Zhang et al., 2020), fronto-parietal regions (Fan et al., 2020; Goldberg et al., 2020; Jillella et al., 2020; Mohamud et al., 2020; Morassi et al., 2020; Tunç et al., 2020; Viguier et al., 2020; Zayet et al., 2020; Zhang et al., 2020), the occipital lobe (Diaz-Segarra et al., 2020; Fan et al., 2020; Hernández-Fernández et al., 2020; Janjua and Moscote-Salazar, 2020; Jillella et al., 2020; Morassi et al., 2020; Zhang et al., 2020), and the parieto-occipital (Avula et al., 2020; Beyrouti et al., 2020; Jillella et al., 2020; Tiwari et al., 2020; Zayet et al., 2020), temporo-parietal (Jillella et al., 2020), or temporo-occipital territory (Barrios-López et al., 2020; Fan et al., 2020; Sierra-Hidalgo et al., 2020). Seven of the 84 cases with cerebral ischaemia did show a cerebral involvement but no detailed description was provided to map brain damage with accuracy (Barrios-López et al., 2020; Co et al., 2020; Diaz-Segarra et al., 2020; Fan et al., 2020; Hanafi et al., 2020; Kananeh et al., 2020; Tiwari et al., 2020; Tunç et al., 2020; Zhang et al., 2020). Additionally, a number of studies have documented an involvement of the insular region (Hernández-Fernández et al., 2020; Jillella et al., 2020; Papi et al., 2020; Zhai et al., 2020), of limbic regions located in the mediotemporal lobe (Avula et al., 2020; Zhai et al., 2020) and in the cingulate gyrus (Morassi et al., 2020), and of the dorsal striatum (Beyrouti et al., 2020; Hanafi et al., 2020; Mohamud et al., 2020; Morassi et al., 2020; Tunç et al., 2020) or, more generally, of the basal-ganglia territory (Chen et al., 2020; Janjua and Moscote-Salazar, 2020; Jillella et al., 2020; Sierra-Hidalgo et al., 2020; Tiwari et al., 2020; Zhang et al., 2020). Two patients presented with an infarction affecting the corpus callosum (Sparr and Bieri, 2020). Other than the cerebrum, evidence of diencephalic ischaemia affecting the thalamus has been reported in six patients (Hernández-Fernández et al., 2020; Jillella et al., 2020; Morassi et al., 2020; Tiwari et al., 2020), and cerebellar involvement in 11 cases (Barrios-López et al., 2020; Basi et al., 2020; Hanafi et al., 2020; Hernández-Fernández et al., 2020; Janjua and Moscote-Salazar, 2020; Jillella et al., 2020; Morassi et al., 2020; Sierra-Hidalgo et al., 2020; Sparr and Bieri, 2020; Zayet et al., 2020). Brainstem infarction was described in six patients: three in the pons (Beyrouti et al., 2020; Chen et al., 2020; Tunç et al., 2020); one in the midbrain (Fan et al., 2020); one in the cerebral peduncle (Beyrouti et al., 2020); and one in an unspecified brainstem area (Zhang et al., 2020). Two cases of cerebrovascular occlusion with no acute neural damage were described by Mohamud et al. (2020).

Haemorrhage

A heterogeneous pattern was also observed in the case series with a pure haemorrhagic presentation (without any concurrent significant ischaemic or encephalopathic features). In the 11 cases presenting with a large haemorrhage, the regions involved were the left temporal lobe (Ghani et al., 2020; Hernández-Fernández et al., 2020; Sharifi-Razavi et al., 2020), the right temporal/insular territory (Benger et al., 2020), the temporal lobe bilaterally (Roy-Gash et al., 2020), the left frontal lobe (Hernández-Fernández et al., 2020), the parietal lobe bilaterally (Sabayan et al., 2021), the cerebellum (Al-Dalahmah et al., 2020), the basal ganglia (Pavlov et al., 2020), and a large portion of the right hemisphere (Keaney and Mumtaz, 2020). In one case, the regions affected included the lateral ventricles and the subarachnoid space with no additional details reported (Fan et al., 2020). In the case of a patient, a frontal haemorrhage was due to the rupture of an aneurysm (Muhammad et al., 2020). Eight patients, finally, showed evidence of subcortical white-matter microbleeds with the involvement of the brainstem (Chen et al., 2020) and of the corpus callosum (Fitsiori et al., 2020), and of these latter, four also presented with a mixed pattern of widespread microbleeds and lacunar haemorrhagic infarcts.

Mixed Ischaemia and Haemorrhage Pattern

Of the cases with a mixed ischaemic-haemorrhagic presentation, one patient showed evidence of right frontal subarachnoid bleeding, left intraparenchymal hematoma, and a concurrent pattern of confluent hyperintensities affecting parieto-occipital regions bilaterally (Hernández-Fernández et al., 2020). A second patient presented with cortical/sub-cortical haemorrhage in the temporal and occipital lobe, multiple sub-arachnoid haemorrhages and bilateral parieto-occipital hyperintensities (Hernández-Fernández et al., 2020). A third patient suffered from ischaemia with haemorrhagic transformation in left temporo-parietal regions (Saggese et al., 2020). A fourth patient showed haemorrhage in proximity of the left cerebellar hemisphere and concurrent ischaemic changes in occipital, thalamic and posteromedial territories (Beyrouti et al., 2020). A fifth patient showed a subcortical ischaemic event affecting the thalamus, basal ganglia, internal capsule and the splenium, with concomitant haemorrhage in the right cerebral peduncle and pons (Chougar et al., 2020). A sixth patient showed numerous hyperintensities, leukoaraiosis in the right intraparietal sulcus and microhaemorrhages in the left centrum semiovale, thalamus, left cerebellum and left anterior temporal lobe (Jaunmuktane et al., 2020). A seventh patient presented with bilateral ischaemic-haemorrhagic infarctions affecting, above all, a large proportion of the left hemisphere from frontal to occipital regions (Mohamed et al., 2020). An eight patient had several ischaemic regions scattered across his white matter including the cerebellum, deep white matter and centri semiovale, with a concomitant lenticular haemorrhage (Hanafi et al., 2020). A ninth patient showed ischaemic changes affecting frontal and parietal regions, bilaterally, with haemorrhagic transformation in the right frontal lobe (Sierra-Hidalgo et al., 2020). A tenth patient presented with multiple infarctions in regions such as the medial temporal lobe and cerebellum, and showed concurrent bilateral haemorrhages in frontal, temporal and occipital territories, and also in the right medial temporal lobe (Sierra-Hidalgo et al., 2020).

Vasculitis

One patient presented with systemic vasculitis but no changes to the nervous tissue were reported (Oliveira et al., 2020).

Multiple Findings

Twelve studies used neuroimaging to investigate a multiplicity of different types of neural damage. Studies on five single cases reported a range of different findings, most consistently involving WM damage. A non-enhancing abnormality in the right anterior-medial temporal lobe was noted by Benameur et al. (2020). Atrophy and widespread periventricular and subcortical WM ischaemic lesions were found in a 78-year-old woman (Farhadian et al., 2020). Both studies investigated inflammatory changes compatible with encephalitis, by means of neuroimaging and cerebrospinal fluid (CSF) analysis, although the relationship with COVID-19 infection remained unclear. One reversible WM hyperintensity due to encephalopathy/encephalitis (diagnosed on the basis of MRI findings only) was found in the splenium of the corpus callosum in one patient with mild AD (Hayashi et al., 2020). One study (Nicholson et al., 2020), instead, found multiple abnormalities only on MRI, but not on CT scans, spreading from subarachnoid and subpial spaces (enhancements) to areas of hyperintense signal in perivascular regions and in subcortical WM, especially across the corpus callosum. Similarly, Krett et al. (2020) observed diffuse haemorrhages on MRI, in the absence of vasculopathy, across multiple brain compartments, including the subarachnoid space. Finally, two patients were reported having posterior reversible encephalopathy syndrome: the first one presented with hyperintensities (but no evidence of stenosis) in the right posterior frontal lobe, in the left centrum semiovale and in parieto-occipital regions bilaterally, accompanied by microbleeds in this latter territory (Hernández-Fernández et al., 2020); while the second one showed oedema extending to parieto-occipital regions bilaterally, cerebellum, right frontal lobe and basal ganglia, with evidence of an haemorrhagic process in left parieto-occipital areas (Franceschi et al., 2020).

Case series and cohort studies included patients with a variety of comorbidities, especially cardiovascular pathologies such as hypertension, history of stroke and transient ischaemic attack, atrial fibrillation and deep-vein thrombosis. However, multiple cases with diabetes, a history of cancer, mild cognitive impairment, chronic obstructive pulmonary disease and kidney pathologies were reported. Paterson et al. (2020) investigated patients falling into four main categories, depending on the predominant type of neural damage found: encephalopathy, encephalitis, cerebrovascular involvement, and peripheral nervous system signs. No brain abnormalities were reported in those with encephalopathy and peripheral nervous dysfunctions. Three patients with encephalitis, defined by means of both MRI and cerebrospinal fluid assessments, showed different pathological changes: hyperintense areas in the pons, limbic areas, medial thalamic nuclei, and subcortical cerebral WM were detected in one patient, while in the other two cases different types of subcortical WM lesions were mainly observed. Great variability in the type of cerebrovascular injuries and in the brain areas affected was also observed in five cases, since haemorrhages and infarcts were detected mainly in cerebellar/brainstem areas, but also in cerebral WM (frontal and occipital) and in the basal ganglia. Thirteen out of 58 cases reviewed by Helms et al. (2020a) showed different cerebral abnormalities, yet almost all patients (11 out of 13) presented with bilateral fronto-temporal hypoperfusion detected with arterial spin labelling MRI. The same research group also found a similar pattern of hypoperfusion, mainly in mediotemporal and right frontal areas, in 17 out of 32 patients with COVID-19 who presented with severe delirium (Helms et al., 2020b). Moreover, WM microhaemorrhages were noted across all cerebral lobes and the cerebellum in seven cases and a left frontal intraparenchymal haematoma was detected in one case. Radmanesh et al. (2020b), instead, observed in five cases that WM damage, both as leukoencephalopathy and microhaemorrhages, was especially present in posterior occipital and temporal areas, in the corpus callosum, centrum semiovale, corona radiata, and in juxtacortical WM in the precentral gyrus, while deep grey matter nuclei were spared.

A cohort study (Pons-Escoda et al., 2020) found that only 23 out of 103 patients with COVID-19 presented with cerebrovascular accidents, mainly located in the basal ganglia (three cases), prefrontal (two cases), parietal, and cerebellar (one case each) regions. However, the location of some of the cerebrovascular injuries (three lobar haematomas) was not included. No cases of encephalitis were detected by neuroimaging examinations. Similarly, the largest cohort including 278 patients assessed with either CT or MRI (Lin et al., 2020) found little evidence of encephalopathy due to COVID-19: posterior reversible encephalopathy syndrome was present in three cases, while areas of signal enhancement in the optic nerve were present in two cases and in the olfactory bulb (with no evidence of volume changes) in four cases. However, cerebrovascular events were reported to be more common: infarctions were present in 31 cases, mainly in multiple vascular territories and without a consistent pattern across patients. Microhaemorrhages (26 cases) were mild and without a consistent pattern in the overall sample, but in three patients lesions were predominantly localised in the corpus callosum, in both internal capsules and in juxtacortical WM. Similarly, Mahammedi et al. (2020) observed neuroimaging abnormalities, especially of cardiovascular origin, in 47% of 108 hospitalised patients with COVID-19 presenting with neurological symptoms. Ischaemic infarcts represented the most common finding observed in various vascular territories, but also in the basal ganglia, with WM damage found in subcortical and basal ganglia areas. Encephalopathy was rare and only one case of posterior reversible encephalopathy was reported in this series.

A few more studies observed no recent and acute neural changes that could be ascribed to COVID-19 infection: Abdelnour et al. (2020) reported the case of a man who presented only with old infarcts and no signs of encephalitis on MRI, no brain abnormalities were found in 80 out of 103 patients by Pons-Escoda et al. (2020) and two studies detected either no signs of encephalopathy (Paterson et al., 2020) or no cortical hyperintensities, haemorrhagic encephalitis and leptomeningeal enhancement in all patients included (Lin et al., 2020).

Cognitive Correlates of Neuroimaging Findings

A subset of neuroimaging studies carried out in older patients also reported details of cognitive symptoms, although the relationship between neural damage and cognitive deficits was rarely discussed and not always transparent. For example, delirium was not associated with specific neuroimaging findings: Helms et al. (2020b) observed this symptom in people with WM damage, fronto-temporal hypoperfusion, stroke, and haematomas, while other patients with delirium had no MRI abnormalities at all (Paterson et al., 2020). Decline in, or loss of, consciousness was also reported in patients with right frontal ischaemia (Basi et al., 2020), right temporal haemorrhage (Sharifi-Razavi et al., 2020), lesions of the left midbrain (Fan et al., 2020) and of the left ventromedial prefrontal cortex (Muhammad et al., 2020), extensive right-sided (Fan et al., 2020) or left-sided lesions (Mohamed et al., 2020), diffuse WM lesions (McCuddy et al., 2020; Muccioli et al., 2020), diffuse cerebrovascular alterations (Pugin et al., 2020) and also in the absence of MRI abnormalities (Manganelli et al., 2020; Mohamud et al., 2020). Similarly, altered mental status was observed in patients with one lesion in the splenium (Sparr and Bieri, 2020), scattered WM lesions (Farhadian et al., 2020), and microbleeds (Fitsiori et al., 2020), in a case with haemorrhage in the right parieto-occipital territory (Franceschi et al., 2020), but in most cases alterations in mental state were not associated with any specific MRI finding (Radmanesh et al., 2020a,b).

A few cases were also described of patients presenting with some degree of unspecified cognitive decline, present either at hospital admission or developing during hospitalisation, that was associated with multiple haemorrhages in one case (Krett et al., 2020) and no structural neuroimaging findings in other two cases (Khoo et al., 2020; Pilotto et al., 2020). More specific cognitive symptoms were also observed: executive dysfunction in patients with frontal hypometabolism (Delorme et al., 2020), memory and attention deficits associated with persistent delirium in a patient with diffuse ischaemic damage mainly in temporal and limbic areas (Hosseini et al., 2020), left-sided neglect due to right frontal ischaemia (Avula et al., 2020) and aphasia in cases of diffuse left-sided (Beyrouti et al., 2020), left frontal (Jillella et al., 2020), and bilateral cerebrovascular injuries, mainly in temporal areas (Jillella et al., 2020; Roy-Gash et al., 2020; Saggese et al., 2020).

Neuropathological Examinations

Sixteen studies reported various macroscopic and microscopic results of neuropathological examinations: four single cases, three post-mortem examinations (Al-Dalahmah et al., 2020; Bulfamante et al., 2020; Reichard et al., 2020) and one ante-mortem biopsy of the olfactory epithelium (Vaira et al., 2020), and 12 case series (Bradley et al., 2020; Buja et al., 2020; Hanley et al., 2020; Hernández-Fernández et al., 2020; Jaunmuktane et al., 2020; Kantonen et al., 2020; Matschke et al., 2020; Menter et al., 2020; Remmelink et al., 2020; Schurink et al., 2020; Youd and Moore, 2020; Lee et al., 2021), for a total of 132 patients who died with COVID-19 (65 of whom aged 60 or older). Many comorbidities were reported in 14 out of the 16 studies, especially: hypertension, diabetes, kidney diseases and a range of cardiovascular pathologies. A few patients were also affected by other neurodegenerative conditions, such as AD, Parkinson's disease and multiple sclerosis.

Macroscopic Findings

All but two studies (Bulfamante et al., 2020; Menter et al., 2020) reported the results of macroscopic inspections of patients' brains. The majority of the papers observed cerebrovascular damage of different type. Haemorrhages were found in seven patients and damage was located in: the right cerebellum (Al-Dalahmah et al., 2020), left frontal and left parieto-temporal lobes (Hernández-Fernández et al., 2020), subarachnoid space (Bradley et al., 2020), and both cerebral and cerebellar WM (Kantonen et al., 2020; Reichard et al., 2020). Cerebrovascular damage either without a specific localisation or widespread throughout the brain was reported by three studies (Hanley et al., 2020; Remmelink et al., 2020; Lee et al., 2021). New infarctions were found in eight cases in: bilateral globus pallidum, occipital lobe WM and left hippocampus and thalamus (Jaunmuktane et al., 2020); and in territories of the posterior (three cases), middle (two cases), and anterior (one case) cerebral arteries (Matschke et al., 2020). Ischaemic lesions were noted in the centrum semiovale and in the right lentiform nucleus in one case (Jaunmuktane et al., 2020). Matschke et al. (2020) reported non-specific oedema in 23 cases, atrophy in 20 cases and arteriosclerosis in all 43 cases. Additionally, tentorial and foramen magnum herniations were found in one case (Al-Dalahmah et al., 2020), while depigmentation of the substantia nigra and locus coeruleus, and enlarged perivascular spaces were noted in another case (Kantonen et al., 2020). However, no evidence of macroscopic brain abnormalities was observed in 50% of the neuropathological cases (Bradley et al., 2020; Buja et al., 2020; Hanley et al., 2020; Matschke et al., 2020; Remmelink et al., 2020; Schurink et al., 2020; Vaira et al., 2020; Youd and Moore, 2020) (Figure 2).

Figure 2 Summary of the rates of null neuropathological findings.

Microscopic Findings

All but one study (Youd and Moore, 2020) carried out microscopic pathological analyses on samples of neural tissue. Null findings were observed in the microscopic examination of only 11 cases of older adults deceased with COVID-19 included in three studies (Bradley et al., 2020; Buja et al., 2020; Hanley et al., 2020) (Figure 2).

Damage was observed in a wide variety of neural cells. Hypoxic damage was found in a single case in neurons across the cerebral cortex, striatum, thalamus, amygdala, hippocampus, midbrain, pontine nuclei, medullary nuclei, and Purkinje cells (Al-Dalahmah et al., 2020). Non-specific hypoxic damage was also reported by other studies (Kantonen et al., 2020; Menter et al., 2020; Schurink et al., 2020). WM axonal loss and demyelination were detected in sites of vascular damage in combination with scattered hypoxic damage to neurons in neocortex, hippocampus (CA1) and the cerebellum in one case (Reichard et al., 2020). Moreover, non-specific WM axonal damage in the absence of demyelination (Jaunmuktane et al., 2020) and WM lesions (Kantonen et al., 2020) were also reported. In one patient, severe damage to neurons, glia, axons and myelin sheath was found to be more prominent in the olfactory nerve, followed by the gyrus rectus and the medulla oblongata (Bulfamante et al., 2020).

Signs of inflammation were also found throughout the central nervous system (CNS) in the corpus callosum, striatum, thalamus, hippocampus, midbrain and pons, and olfactory epithelium of one patient (Al-Dalahmah et al., 2020), leptomeningeal inflammation in the right intraparietal sulcus in one case (Jaunmuktane et al., 2020), and widespread across the brainstem, the frontal cortex and the basal ganglia in a case series (Matschke et al., 2020). In particular, microglial activation was reported by several studies (Hanley et al., 2020; Schurink et al., 2020; Lee et al., 2021) and across different regions, namely: the inferior olives and dentate nuclei (Al-Dalahmah et al., 2020), the medulla oblongata, cerebellum, olfactory bulb, and subpial and subependymal regions (Matschke et al., 2020). Additionally, astrogliosis was found in all cases analysed by Matschke et al. (2020), especially in the olfactory bulb, and in the orbitofrontal and superior frontal cortices of a patient examined by Al-Dalahmah et al. (2020). A few studies, instead, found no traces of either increased microglia activation (Jaunmuktane et al., 2020), vasculitis (Al-Dalahmah et al., 2020; Jaunmuktane et al., 2020; Remmelink et al., 2020), which was reported to a mild extent only by one neuropathological study (Hernández-Fernández et al., 2020), or of any inflammatory processes (Menter et al., 2020; Remmelink et al., 2020).

