
==== Front
Front NeurolFront NeurolFront. Neurol.Frontiers in Neurology1664-2295Frontiers Media S.A. 10.3389/fneur.2018.00455NeurologyReviewOn Cell Loss and Selective Vulnerability of Neuronal Populations in Parkinson's Disease Giguère Nicolas †Burke Nanni Samuel †Trudeau Louis-Eric *CNS Research Group, Department of Pharmacology and Physiology, Department of Neurosciences, Faculty of Medicine, Université de Montréal, Montreal, QC, CanadaEdited by: Graziella Madeo, National Institutes of Health (NIH), United States

Reviewed by: Paolo Gubellini, Centre National de la Recherche Scientifique (CNRS), France; Nicolas Xavier Tritsch, Langone Medical Center, New York University, United States

*Correspondence: Louis-Eric Trudeau louis-eric.trudeau@umontreal.caThis article was submitted to Movement Disorders, a section of the journal Frontiers in Neurology

†Co-first authors.

19 6 2018 2018 9 45505 4 2018 29 5 2018 Copyright © 2018 Giguère, Burke Nanni and Trudeau.2018Giguère, Burke Nanni and TrudeauThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Significant advances have been made uncovering the factors that render neurons vulnerable in Parkinson's disease (PD). However, the critical pathogenic events leading to cell loss remain poorly understood, complicating the development of disease-modifying interventions. Given that the cardinal motor symptoms and pathology of PD involve the loss of dopamine (DA) neurons of the substantia nigra pars compacta (SNc), a majority of the work in the PD field has focused on this specific neuronal population. PD however, is not a disease of DA neurons exclusively: pathology, most notably in the form of Lewy bodies and neurites, has been reported in multiple regions of the central and peripheral nervous system, including for example the locus coeruleus, the dorsal raphe nucleus and the dorsal motor nucleus of the vagus. Cell and/or terminal loss of these additional nuclei is likely to contribute to some of the other symptoms of PD and, most notably to the non-motor features. However, exactly which regions show actual, well-documented, cell loss is presently unclear. In this review we will first examine the strength of the evidence describing the regions of cell loss in idiopathic PD, as well as the order in which this loss occurs. Secondly, we will discuss the neurochemical, morphological and physiological characteristics that render SNc DA neurons vulnerable, and will examine the evidence for these characteristics being shared across PD-affected neuronal populations. The insights raised by focusing on the underpinnings of the selective vulnerability of neurons in PD might be helpful to facilitate the development of new disease-modifying strategies and improve animal models of the disease.

Parkinsonvulnerabilitydopaminecell deathneurodegenerationFondation Brain Canada10.13039/100009408Canadian Institutes of Health Research10.13039/501100000024106556Krembil Foundation10.13039/501100004089
==== Body
Introduction
Parkinson's disease (PD) was first described two centuries ago in An essay on the shaking palsy (1). Since then, great strides have been made in understanding the disease basics. However—as with many other neurodegenerative disorders—there is still no disease modifying treatment for PD. Unfortunately, progress has been slow, and a thorough understanding of the pathological processes has been elusive.

PD as a clinical diagnosis is characterized by the detection of significant motor deficits (including bradykinesia, resting tremor, and rigidity) due, in large part, to a loss of dopamine (DA)-containing neurons of the substantia nigra pars compacta (SNc). The SNc is a neuronal population projecting to the caudate and putamen and is critical for regulation of basal ganglia circuitry. At clinical presentation, it has been estimated that 40–60% of SNc DA neurons have already degenerated (2, 3). The clinical features of the disease are diverse and include substantial non-motor features including, autonomic and olfactory dysfunction, constipation, sleep disturbances, depression, and anxiety (4–6).

The diagnostic criteria for PD have been recently re-defined by the International Parkinson and Movement Disorder Society (MDS), with the MDS Clinical Diagnostic Criteria for Parkinson's disease [MDS-PD Criteria (7)]. A diagnosis is made when there is documented parkinsonism (defined as bradykinesia, with tremor at rest and/or rigidity), followed by the exclusion of other possible causes of parkinsonism, and with additional supporting criteria, including olfactory dysfunction or cardiac sympathetic denervation [see (7)]. The recent nature of this re-evaluation illustrates both the heterogeneity of PD expression, and the difficulties encountered in defining it.

In ≈70% of the ‘clinically typical PD cases’, the hallmark pathological finding is the presence of Lewy pathology (LP) in the SNc (4, 5)—however, LP is also found across the central, peripheral, and enteric nervous system (CNS, PNS, and ENS) (6). This includes both Lewy bodies and Lewy neurites: both similar cellular inclusions, formed predominantly of aggregated α-synuclein, but also including a large number of different molecules, proteins and organelles, such as ubiquitin, tubulin, neurofilaments, lipids, and mitochondria (8).

In considering the broad localization of LP and the origins of the various symptoms of PD, a critical point to consider is the dysfunction and loss of neurons in regions of the CNS and PNS, other than the SNc. There have been, indeed, many studies concluding that cholinergic neurons in the pedunculopontine nucleus (PPN), noradrenergic neurons of the locus coeruleus (LC), cholinergic neurons of the nucleus basalis of Meynert (NBM) and of the dorsal motor nucleus of the vagus (DMV), and serotonergic neurons of the raphe nuclei (RN) are lost in PD. The strength of the evidence for actual neuronal cell body loss in these regions is highly variable and is one of the questions addressed in the present review. The fact that the diagnostic criteria for PD have over time been refined adds another layer of complexity to the task of identifying the origin of the diverse symptoms of PD. Presently, PD is classified into either primary or secondary subtypes. Primary parkinsonism includes genetic and idiopathic forms of the disease and secondary parkinsonism includes forms induced by drugs, infections, toxins, vascular defects, brain trauma or tumors or metabolic dysfunctions. This second subtype of PD is also sometimes called atypical parkinsonism when concomitant to progressive supranuclear palsy, multiple system atrophy or corticobasal degeneration, for example.

Since pathology is likely to emerge through different processes depending of PD subtypes, and since modern classification was non-existent when a substantial part of the research literature was produced, attempting to reach clear general vision of various pathophysiological markers and their link to disease progression for each sub-type of PD presents a significant challenge. This review will primarily focus on idiopathic PD, since this category represents the large majority of cases and is likely to represent most of the subjects examined in studies where PD type was not provided.

Another main hurdle in PD research is that the chain of events that leads to the death of neurons is still not clear. The fact that pathology is thought to begin years/decades before the appearance of symptoms might, in part, explain this lack of progress.

PD has been considered to exist as either a strictly monogenetic or environmentally-triggered disease, as well as a mixture of the two. The pathological mechanisms at the core of each form have been proposed to converge in causing cellular stress secondary to mitochondrial dysfunction, perturbed proteostasis and elevated oxidative stress. A major conundrum is that at first glance, these factors alone fail to explain why PD pathology is restricted to very limited subsets of brain nuclei. Therefore, a key question is what do these PD sensitive neurons have in common and what is it about them that renders them more vulnerable compared to neurons from other brain regions?

A better understanding of the fundamental nature of cell loss and cellular dysfunction in the parkinsonian brain is required to develop critically needed, novel, therapeutic strategies. In this review, we aim to re-evaluate the evidence for cell loss in PD, then to highlight the common characteristics that could explain their selective vulnerability.

Physiopathology of parkinson's disease
The focus on SNc DA neurons has brought significant advances in our understanding of PD pathophysiology, as well as of the signaling pathways that lead to DA neuron death. Studies using DA neuron selective toxins such as 6-OHDA and MPTP, as well as investigations of gene products mutated in familial forms of the disease (including α-synuclein, Parkin, Pink1, LRRK2, DJ-1, and GBA1), have been instrumental to better understand some of the key dysfunctional processes implicated in the disease. These include protein clearance (9–11), mitochondrial turnover (12–14), ROS management (15, 16), and inflammation (17, 18). Perturbations of these processes have been proposed to underlie distinct physiological dysfunctions in PD-vulnerable neurons (19). Nonetheless, since the first introduction of Levodopa in the 1950s and the development of deep-brain stimulation in the 1990s, increased understanding of PD pathophysiology has not yet permitted the discovery of disease-modifying therapies.

As stated previously, PD is more than just a disease of DA and the SNc. Non-motor symptoms—including a reduced sense of smell, constipation, orthostatic hypotension, sleep disturbances, depression, and anxiety—are likely to be due to impaired function and/or loss of non-DA neurons (20). There has thus been a growing interest in better understanding the implications of other regions of the CNS and PNS in the progression of PD pathology. In the early 2000s, pioneering work by Braak and colleagues defined stages in PD based on the appearance of LP in various regions of the nervous system, correlating their findings to the symptomatic progression of the disease (21–23). Most notably, LP was detected in the dorsal IX/X motor nuclei, the intermediate reticular zone, the medulla oblongata, the pontine tegmentum, the caudal RN, the gigantocellular reticular nucleus, the coeruleus–subcoeruleus complex, the pars compacta of the substantia nigra, the basal prosencephalon, the mesocortex, and the neocortex. However, multiple lines of evidence suggest that LP is not systematically seen in the PD brain and LP is also documented in healthy individuals (24). Also, in some cases of PD, and most notably in early-onset genetic forms, loss of SNc DA neurons has been reported to occur in the absence of detectable LP (25–27).

Although the role of LP in the pathogenesis of PD has been the subject of much debate (28), the detection of LP has remained central in investigations of the key brain regions and circuits underlying PD pathophysiology. In this context, it may be useful to focus attention on brain and PNS regions that show documented cell death and/or axonal degeneration, irrespective of the presence or absence of LP. This could perhaps provide new perspectives on the actual, more proximate, causes of the major symptoms of the disease and their progression. Relevant to the present point, in their most recent and insightful work, Braak and Tredici write, “We ascribed the same weight to axonopathy and nerve cell dysfunction (presumably attributable, but not limited, to the presence of Lewy pathology) as to neuronal death because the development of pathology together with neurotransmitter loss, axonal, and somatodendritic dysfunction in multiple neuronal populations could prove to be more stressful for involved neurons over time than premature cell death within a select neuronal population” (6).

Where and when does neuronal loss appear in PD?
Loss of neurons in the brain is thought to occur in the context of normal aging. For example, there have been multiple publications reporting significant age-dependent decline in neuron number in the SNc (29–37), as well as in regions such as the PPN (38), and LC (39, 40). Above and beyond such cell loss associated with normal aging, a key question is where in the brain can one find substantial neuronal loss in PD?

Although numerous publications have referred to cell loss occurring in many CNS and PNS regions in the context of PD, we believed it germane to re-evaluate the published scientific literature addressing this question.

To do so, we took great care to find work concentrating on neuronal loss and not only denervation [as is common for the heart, for example (41–43)]. We found 90 primary research articles reporting PD-specific cell loss in the following regions (Table 1): the SNc, VTA, amygdala, cortex, DMV, hypothalamus, laterodorsal tegmental nucleus, LC, NBM, OB, oral pontine reticular nucleus, PPN, pre-supplementary motor cortex, RN, supraoptic nucleus, sympathetic/parasympathetic ganglia, and thalamus. These original articles span from 1953 to 2015. The techniques used to quantify cell loss varied, and we have classified them accordingly. Across all regions examined, 14 of the examinations were defined as observational, 39 as implicating manual counting, 18 used computer-assisted counting, and 26 used stereological counting methods. While informative, the value of observational studies can be considered limited given their lack of precision and the fact that they are greatly influenced by the observer. Lack of bias is also difficult to assure in studies involving manual counting. This technique is also unable to assure that a cell is not being counted twice if present in two subsequent sections. Other techniques such as computer-assisted counting were developed to improve on these aforementioned methods, however, these are also limited in that they often lack rigorous systematic sampling, are sensitive to tissue shrinkage, and are often unable to account for local tissue thickness, or for cells damaged on slice edges. These issues are systematically addressed using modern stereological counting techniques. Another issue to consider is that many of the studies included in this review, including those employing stereology, either did not use age-matched controls, or did not state whether counting was conducted blind to diagnosis. Yet another apparent feature of this literature is the diversity of method iterations used, the varying number of brain regions assessed in each study and, importantly, the stage or type of PD studied (and how this was defined). Here, we will discuss the evidence of cell loss (if not otherwise stated, relative to healthy control cases), ordering the regions in subsections according to the strength of the evidence (Table 1).

Table 1 List of 90 studies quantifying the loss of neurons in the brain in PD.

Regions	Publications (reference #)	Technique	N (ctrl)	Loss of neurons (%)	Comparison group info (healthy controls unless stated otherwise)	Blinded/age matched	Stated diagnosis, scale of severity, disease duration (expressed in range or mean, when available)	Other regions counted	Correlations (with disease severity, duration or age)	
47. Rajput AH Rozdilsky B  . Dysautonomia in Parkinsonism: a clinicopathological study . J Neurol Neurosurg Psychiatry  (1976 ) 39 :1092 –100 . 10.1136/jnnp.39.11.1092 188990 
48. Gaspar P Gray F  . Dementia in idiopathic Parkinson's disease . A neuropathological study of 32 cases. Acta Neuropathol . (1984 ) 64 :43 –52 . 10.1007/BF00695605 6089493 
49. Tagliavini F Pilleri G Bouras C Constantinidis J  . The basal nucleus of Meynert in idiopathic Parkinson's disease . Acta Neurol Scandinav . (1984 ) 70 :20 –8 . 10.1111/j.1600-0404.1984.tb00798.x 6475484 
50. Chan-Palay V  . Galanin hyperinnervates surviving neurons of the human basal nucleus of Meynert in dementias of Alzheimer's and Parkinson's disease: a hypothesis for the role of galanin in accentuating cholinergic dysfunction in dementia . J Comp Neurol . (1988 ) 273 :543 –57 . 10.1002/cne.902730409 2463283 
51. Gibb WR Lees AJ  . A comparison of clinical and pathological features of young- and old-onset Parkinson's disease . Neurology  (1988 ) 38 :1402 –6 . 10.1212/WNL.38.9.1402 3412587 
52. Hirsch E Graybiel AM Agid YA  . Melanized dopaminergic neurons are differentially susceptible to degeneration in Parkinson's disease . Nature  (1988 ) 334 :345 –8 . 10.1038/334345a0 2899295 
53. German DC Manaye K Smith WK Woodward DJ Saper CB  . Midbrain dopaminergic cell loss in Parkinson's disease: computer visualization . Ann Neurol . (1989 ) 26 :507 –14 . 10.1002/ana.410260403 2817827 
54. Rinne JO Rummukainen J Paljarvi L Rinne UK  . Dementia in Parkinson's disease is related to neuronal loss in the medial substantia nigra . Ann Neurol . (1989 ) 26 :47 –50 . 10.1002/ana.410260107 2549846 
55. Zweig RM Jankel WR Hedreen JC Mayeux R Price DL  . The pedunculopontine nucleus in Parkinson's disease . Ann Neurol . (1989 ) 26 :41 –6 . 10.1002/ana.410260106 2549845 
56. Gibb WR Fearnley JM Lees AJ  . The anatomy and pigmentation of the human substantia nigra in relation to selective neuronal vulnerability . Adv Neurol . (1990 ) 53 :31 –4 . 2173373 
57. Halliday GM Li YW Blumbergs PC Joh TH Cotton RG Howe PR  . Neuropathology of immunohistochemically identified brainstem neurons in Parkinson's disease . Ann Neurol . (1990 ) 27 :373 –85 . 10.1002/ana.410270405 1972319 
58. Pakkenberg B Moller A Gundersen HJ Mouritzen Dam A Pakkenberg H  . The absolute number of nerve cells in substantia nigra in normal subjects and in patients with Parkinson's disease estimated with an unbiased stereological method . J Neurol Neurosurg Psychiatry . (1991 ) 54 :30 –3 . 10.1136/jnnp.54.1.30 2010756 
59. Paulus W Jellinger K  . The neuropathologic basis of different clinical subgroups of Parkinson's disease . J Neuropathol Exp Neurol . (1991 ) 50 :743 –55 . 10.1097/00005072-199111000-00006 1748881 
60. Xuereb JH Perry RH Candy JM Perry EK Marshall E Bonham JR  . Nerve cell loss in the thalamus in Alzheimer's disease and Parkinson's disease . Brain  (1991 ) 114  (Pt 3 ):1363 –79 . 2065255 
61. Moller A  . Mean volume of pigmented neurons in the substantia nigra in Parkinson's disease . Acta Neurol Scand Suppl . (1992 ) 137 :37 –9 . 10.1111/j.1600-0404.1992.tb05036.x 1414260 
62. Zweig RM Cardillo JE Cohen M Giere S Hedreen JC  . The locus ceruleus and dementia in Parkinson's disease . Neurology  (1993 ) 43 :986 –91 . 10.1212/WNL.43.5.986 8492957 
63. Mouatt-Prigent A Agid Y Hirsch EC  . Does the calcium binding protein calretinin protect dopaminergic neurons against degeneration in Parkinson's disease? 
Brain Res . (1994 ) 668 :62 –70 . 10.1016/0006-8993(94)90511-8 7704619 
64. Ma SY Collan Y Roytta M Rinne JO Rinne UK  . Cell counts in the substantia nigra: a comparison of single section counts and disector counts in patients with Parkinson's disease and in controls . Neuropathol Appl Neurobiol . (1995 ) 21 :10 –7 . 10.1111/j.1365-2990.1995.tb01023.x 7770115 
65. Halliday GM McRitchie DA Cartwright H Pamphlett R Hely MA Morris JG  . Midbrain neuropathology in idiopathic Parkinson's disease and diffuse Lewy body disease . J Clin Neurosci . (1996 ) 3 :52 –60 . 10.1016/S0967-5868(96)90083-1 18644264 
66. Ma SY Rinne JO Collan Y Roytta M Rinne UK  . A quantitative morphometrical study of neuron degeneration in the substantia nigra in Parkinson's disease . J Neurol Sci . (1996 ) 140 :40 –5 . 10.1016/0022-510X(96)00069-X 8866425 
67. Ma SY Roytta M Rinne JO Collan Y Rinne UK  . Correlation between neuromorphometry in the substantia nigra and clinical features in Parkinson's disease using disector counts . J Neurol Sci . (1997 ) 151 :83 –7 . 10.1016/S0022-510X(97)00100-7 9335015 
68. Damier P Hirsch EC Agid Y Graybiel AM  
The substantia nigra of the human brain . II. Patterns of loss of dopamine-containing neurons in Parkinson's disease. Brain  (1999 ) 122  (Pt 8 ):1437 –48 . 10.1093/brain/122.8.1437 10430830 
69. Henderson JM Carpenter K Cartwright H Halliday GM  . Degeneration of the centre median-parafascicular complex in Parkinson's disease . Ann Neurol . (2000 ) 47 :345 –52 . 10.1002/1531-8249(200003)47:3<345::AID-ANA10>3.0.CO 10716254 
70. Zarrow C Lyness SA Mortimer JA Chui HC  . Neuronal loss is greater in the locus coeruleus than nucleus basalis and substantia nigra in alzheimer and Parkinson diseases . Arch Neurol . (2003 ) 60 :337 –41 . 10.1001/archneur.60.3.337 12633144 
71. Greffard S Verny M Bonnet AM Beinis JY Gallinari C Meaume S  . Motor score of the Unified Parkinson Disease Rating Scale as a good predictor of Lewy body-associated neuronal loss in the substantia nigra . Arch Neurol . (2006 ) 63 :584 –8 . 10.1001/archneur.63.4.584 16606773 
72. Beach TG Adler CH Lue L Sue LI Bachalakuri J Henry-Watson J  . Unified staging system for Lewy body disorders: correlation with nigrostriatal degeneration, cognitive impairment and motor dysfunction . Acta Neuropathol . (2009 ) 117 :613 –34 . 10.1007/s00401-009-0538-8 19399512 
73. Karachi C Grabli D Bernard FA Tande D Wattiez N Belaid H  . Cholinergic mesencephalic neurons are involved in gait and postural disorders in Parkinson disease . J Clin Invest . (2010 ) 120 :2745 –54 . 10.1172/JCI42642 20628197 
74. Milber JM Noorigian JV Morley JF Petrovitch H White L Ross GW  . Lewy pathology is not the first sign of degeneration in vulnerable neurons in Parkinson disease . Neurology  (2012 ) 79 :2307 –14 . 10.1212/WNL.0b013e318278fe32 23152586 
75. Kordower JH Olanow CW Dodiya HB Chu Y Beach TG Adler CH  . Disease duration and the integrity of the nigrostriatal system in Parkinson's disease . Brain  (2013 ) 136 (Pt 8 ):2419 –31 . 10.1093/brain/awt192 23884810 
76. Dijkstra AA Voorn P Berendse HW Groenewegen HJ Netherlands Brain B Rozemuller AJ  . Stage-dependent nigral neuronal loss in incidental Lewy body and Parkinson's disease . Mov Disord . (2014 ) 29 :1244 –51 . 10.1002/mds.25952 24996051 
77. Kraemmer J Kovacs GG Perju-Dumbrava L Pirker S Traub-Weidinger T Pirker W  . Correlation of striatal dopamine transporter imaging with post mortem substantia nigra cell counts . Mov Disord  (2014 ) 29 :1767 –73 . 10.1002/mds.25975 25048738 
78. Cheshire P Ayton S Bertram KL Ling H Li A McLean C  . Serotonergic markers in Parkinson's disease and levodopa-induced dyskinesias . Mov Disord . (2015 ) 30 :796 –804 . 10.1002/mds.26144 25649148 
79. Iacono D Geraci-Erck M Rabin ML Adler CH Serrano G Beach TG  . Parkinson disease and incidental Lewy body disease: Just a question of time? 
Neurology  (2015 ) 85 :1670 –9 . 10.1212/WNL.0000000000002102 26468408 
80. Chan-Palay V Asan E  . Alterations in catecholamine neurons of the locus coeruleus in senile dementia of the Alzheimer type and in Parkinson's disease with and without dementia and depression . J Comp Neurol . (1989 ) 287 :373 –92 . 10.1002/cne.902870308 2570794 
81. Gai WP Halliday GM Blumbergs PC Geffen LB Blessing WW  . Substance P-containing neurons in the mesopontine tegmentum are severely affected in Parkinson's disease . Brain  (1991 ) 114  (Pt 5 ):2253 –67 . 10.1093/brain/114.5.2253 1718530 
82. German DC Manaye KF White CL 3rdWoodward DJ McIntire DD Smith WK  . Disease-specific patterns of locus coeruleus cell loss . Ann Neurol . (1992 ) 32 :667 –76 . 10.1002/ana.410320510 1449247 
83. Patt S Gerhard L  . A Golgi study of human locus coeruleus in normal brains and in Parkinson's disease . Neuropathol Appl Neurobiol . (1993 ) 19 :519 –23 . 10.1111/j.1365-2990.1993.tb00480.x 8121544 
84. Hoogendijk WJ Pool CW Troost D van Zwieten E Swaab DF  . Image analyser-assisted morphometry of the locus coeruleus in Alzheimer's disease, Parkinson's disease and amyotrophic lateral sclerosis . Brain  (1995 ) 118  (Pt 1 ):131 –43 . 10.1093/brain/118.1.131 7894999 
85. Bertrand E Lechowicz W Szpak GM Dymecki J  . Qualitative and quantitative analysis of locus coeruleus neurons in Parkinson's disease . Folia Neuropathol . (1997 ) 35 :80 –6 . 9377080 
86. Brunnstrom H Friberg N Lindberg E Englund E  . Differential degeneration of the locus coeruleus in dementia subtypes . Clin Neuropathol . (2011 ) 30 :104 –10 . 10.5414/NPP30104 21545773 
87. McMillan PJ White SS Franklin A Greenup JL Leverenz JB Raskind MA  . Differential response of the central noradrenergic nervous system to the loss of locus coeruleus neurons in Parkinson's disease and Alzheimer's disease . Brain Res . (2011 ) 1373 :240 –52 . 10.1016/j.brainres.2010.12.015 21147074 
88. Dugger BN Murray ME Boeve BF Parisi JE Benarroch EE Ferman TJ  . Neuropathological analysis of brainstem cholinergic and catecholaminergic nuclei in relation to rapid eye movement (REM) sleep behaviour disorder . Neuropathol Appl Neurobiol . (2012 ) 38 :142 –52 . 10.1111/j.1365-2990.2011.01203.x 21696423 
89. Del Tredici K Braak H  . Dysfunction of the locus coeruleus-norepinephrine system and related circuitry in Parkinson's disease-related dementia . J Neurol Neurosurg Psychiatry  (2013 ) 84 :774 –83 . 10.1136/jnnp-2011-301817 23064099 
90. Arendt T Bigl V Arendt A Tennstedt A  . Loss of neurons in the nucleus basalis of Meynert in Alzheimer's disease, paralysis agitans and Korsakoff's Disease . Acta Neuropathol.  (1983 ) 61 :101 –8 . 10.1007/BF00697388 6637393 
91. Candy JM Perry RH Perry EK Irving D Blessed G Fairbairn AF  . Pathological changes in the nucleus of Meynert in Alzheimer's and Parkinson's diseases . J Neurol Sci . (1983 ) 59 :277 –89 . 10.1016/0022-510X(83)90045-X 6854353 
92. Nakano I Hirano A  . Neuron loss in the nucleus basalis of Meynert in parkinsonism-dementia complex of Guam . Ann Neurol . (1983 ) 13 :87 –91 . 10.1002/ana.410130118 6830170 
93. Whitehouse PJ Hedreen JC White CL 3rdPrice DL  . Basal forebrain neurons in the dementia of Parkinson disease . Ann Neurol . (1983 ) 13 :243 –8 . 10.1002/ana.410130304 6847136 
94. Nakano I Hirano A  . Parkinson's disease: Neuron loss in the nucleus basalis withouth concomitant Alzheimer's Disease . Ann Neurol.  (1984 ) 15 :415 –8 . 10.1002/ana.410150503 6732189 
95. Perry EK Curtis M Dick DJ Candy JM Atack JR Bloxham CA  . Cholinergic correlates of cognitive impairment in Parkinson's disease: comparisons with Alzheimer's disease . J Neurol Neurosurg Psychiatry  (1985 ) 48 :413 –21 . 10.1136/jnnp.48.5.413 3998751 
96. Rogers JD Brogan D Mirra SS  . The nucleus basalis of Meynert in neurological disease: a quantitative morphological study . Ann Neurol.  (1985 ) 17 :163 –70 . 10.1002/ana.410170210 3883886 
97. Hirsch EC Graybiel AM Duyckaerts C Javoy-Agid F  . Neuronal loss in the pedunculopontine tegmental nucleus in Parkinson disease and in progressive supranuclear palsy . Proc Natl Acad Sci USA.  (1987 ) 84 :5976 –80 . 10.1073/pnas.84.16.5976 3475716 
98. Jellinger K  . The pedunculopontine nucleus in Parkinson's disease, progressive supranuclear palsy and Alzheimer's disease . J Neurol Neurosurg Psychiatry  (1988 ) 51 :540 –3 . 10.1136/jnnp.51.4.540 3379428 
99. Rinne JO Ma SY Lee MS Collan Y Roytta M  . Loss of cholinergic neurons in the pedunculopontine nucleus in Parkinson's disease is related to disability of the patients . Parkinsonism Related Disord . (2008 ) 14 :553 –7 . 10.1016/j.parkreldis.2008.01.006 18329941 
100. Schmeichel AM Buchhalter LC Low PA Parisi JE Boeve BW Sandroni P  . Mesopontine cholinergic neuron involvement in Lewy body dementia and multiple system atrophy . Neurology  (2008 ) 70 :368 –73 . 10.1212/01.wnl.0000298691.71637.96 18227417 
101. Hepp DH Ruiter AM Galis Y Voorn P Rozemuller AJM Berendse HW  . Pedunculopontine cholinergic cell loss in hallucinating Parkinson disease patients but not in dementia with Lewy bodies patients . J Neuropathol Exp Neurol . (2013 ) 72 :1162 –70 . 10.1097/NEN.0000000000000014 24226265 
102. Pienaar IS Elson JL Racca C Nelson G Turnbull DM Morris CM  . Mitochondrial abnormality associates with type-specific neuronal loss and cell morphology changes in the pedunculopontine nucleus in Parkinson disease . Am J Pathol . (2013 ) 183 :1826 –40 . 10.1016/j.ajpath.2013.09.002 24099985 
103. Kremer HP  . The hypothalamic lateral tuberal nucleus: normal anatomy and changes in neurological diseases . Prog Brain Res.  (1992 ) 93 :249 –61 . 10.1016/S0079-6123(08)64576-8 1362279 
104. Kremer HP Bots GT  . Lewy bodies in the lateral hypothalamus: do they imply neuronal loss? 
Mov Disord . (1993 ) 8 :315 –20 . 8341295 
105. Purba JS Hofman MA Swaab DF  . Decreased number of oxytocin-immunoreactive neurons in the paraventricular nucleus of the hypothalamus in Parkinson's disease . Neurology  (1994 ) 44 :84 –9 . 10.1212/WNL.44.1.84 7904735 
106. Nakamura S Ohnishi K Nishimura M Suenaga T Akiguchi I Kimura J  . Large neurons in the tuberomammillary nucleus in patients with Parkinson's disease and multiple system atrophy . Neurology  (1996 ) 46 :1693 –6 . 10.1212/WNL.46.6.1693 8649572 
107. Ansorge O Daniel SE Pearce RK  . Neuronal loss and plasticity in the supraoptic nucleus in Parkinson's disease . Neurology  (1997 ) 49 :610 –3 . 10.1212/WNL.49.2.610 9270609 
108. Hoogendijk WJ Purba JS Hofman MA de Vos RA Jansen EN Swaab DF  . Depression in Parkinson's disease is not accompanied by more corticotropin-releasing hormone expressing neurons in the hypothalamic paraventricular nucleus . Biol Psychiatry  (1998 ) 43 :913 –7 . 10.1016/S0006-3223(97)00338-7 9627747 
109. Fronczek R Overeem S Lee SY Hegeman IM van Pelt J van Duinen SG  
Hypocretin (orexin) loss in Parkinson's disease . Brain  (2007 ) 130 (Pt 6 ):1577 –85 . 10.1093/brain/awm090 17470494 
110. Thannickal TC Lai YY Siegel JM  . Hypocretin (orexin) cell loss in Parkinson's disease . Brain  (2007 ) 130 (Pt 6 ):1586 –95 . 10.1093/brain/awm097 17491094 
111. Eadie MJ  . The pathology of certain medullary nuclei in parkinsonism . Brain  (1963 ) 86 :781 –92 . 10.1093/brain/86.4.781 14090529 
112. Halliday GM Blumbergs PC Cotton RG Blessing WW Geffen LB  . Loss of brainstem serotonin- and substance P-containing neurons in Parkinson's disease . Brain Res . (1990 ) 510 :104 –7 . 10.1016/0006-8993(90)90733-R 1691042 
113. Saper CB Sorrentino DM German DC de Lacalle S  . Medullary catecholaminergic neurons in the normal human brain and in Parkinson's disease . Ann Neurol . (1991 ) 29 :577 –84 . 10.1002/ana.410290602 1892359 
114. Gai WP Blumbergs PC Geffen LB Blessing WW  . Age-related loss of dorsal vagal neurons in Parkinson's disease . Neurology  (1992 ) 42 :2106 –11 . 10.1212/WNL.42.11.2106 1436519 
115. Benarroch EE Schmeichel AM Sandroni P Low PA Parisi JE  . Involvement of vagal autonomic nuclei in multiple system atrophy and Lewy body disease . Neurology  (2006 ) 66 :378 –83 . 10.1212/01.wnl.0000196638.98781.bb 16476936 
116. Yamamoto T Hirano A  . Nucleus raphe dorsalis in parkinsonism-dementia complex of Guam . Acta Neuropathol . (1985 ) 67 :296 –9 . 10.1007/BF00687815 4050345 
117. Benarroch EE Schmeichel AM Sandroni P Parisi JE Low PA  . Rostral raphe involvement in Lewy body dementia and multiple system atrophy . Acta Neuropathol . (2007 ) 114 :213 –20 . 10.1007/s00401-007-0260-3 17639427 
118. Javoy-Agid F Ruberg M Taquet H Bokobza B Agid Y Gaspar P  . Biochemical neuropathology of Parkinson's disease . Adv Neurol . (1984 ) 40 :189 –98 . 6695594 
119. Dymecki J Lechowicz W Bertrand E Szpak GM  . Changes in dopaminergic neurons of the mesocorticolimbic system in Parkinson's disease . Folia Neuropathol . (1996 ) 34 :102 –6 . 8791900 
120. McRitchie DA Cartwright HR Halliday GM  . Specific A10 dopaminergic nuclei in the midbrain degenerate in Parkinson's disease . Exp Neurol . (1997 ) 144 :202 –13 . 10.1006/exnr.1997.6418 9126172 
121. Pearce RK Hawkes CH Daniel SE  . The anterior olfactory nucleus in Parkinson's disease . Mov Disord . (1995 ) 10 :283 –7 . 10.1002/mds.870100309 7651444 
122. Huisman E Uylings HB Hoogland PV  . A 100% increase of dopaminergic cells in the olfactory bulb may explain hyposmia in Parkinson's disease . Mov Disord . (2004 ) 19 :687 –92 . 10.1002/mds.10713 15197709 
123. Huisman E Uylings HB Hoogland PV  . Gender-related changes in increase of dopaminergic neurons in the olfactory bulb of Parkinson's disease patients . Mov Disord . (2008 ) 23 :1407 –13 . 10.1002/mds.22009 18581481 
